country_name,country_code,population_density,gdp_per_capita,life_expectancy,co2_emissions,dbpedia_uri
Afghanistan,AFG,59.9006163469942,510.787063366811,61.454,1.78783097605654,http://dbpedia.org/resource/Afghanistan
Albania,ALB,92.2802919708029,6027.91350716348,77.824,12.3564009219659,http://dbpedia.org/resource/Albania
Algeria,DZA,18.4915612115512,3743.5419522929,73.257,29.7457869624608,http://dbpedia.org/resource/Algeria
Andorra,AND,164.63829787234,37361.1070081615,79.418,46.2171839382239,http://dbpedia.org/resource/Andorra
Angola,AGO,26.8317413972888,1759.35619918264,63.116,4.7419437422323,http://dbpedia.org/resource/Angola
Antigua and Barbuda,ATG,208.740909090909,15369.6082250401,77.161,40.973840973841,http://dbpedia.org/resource/Antigua_and_Barbuda
Argentina,ARG,16.5133665121004,8535.59938004389,75.878,27.2449403233104,http://dbpedia.org/resource/Argentina
Armenia,ARM,105.027376627853,4268.68093304583,73.3756097560976,19.2374700956085,http://dbpedia.org/resource/Armenia
Australia,AUS,3.33452695130798,51983.4523666382,83.2,118.198657330084,http://dbpedia.org/resource/Australia
Austria,AUT,108.057004362579,48716.4098900349,81.1926829268293,53.0611658986837,http://dbpedia.org/resource/Austria
Azerbaijan,AZE,122.124736829369,4229.91064904503,70.312,27.1907965831382,http://dbpedia.org/resource/Azerbaijan
Bahrain,BHR,1875.41910828025,24342.8444554718,78.683,175.815262452207,http://dbpedia.org/resource/Bahrain
Bangladesh,BGD,1277.54493354844,2248.85078828233,71.421,4.08518047421676,http://dbpedia.org/resource/Bangladesh
Barbados,BRB,655.111627906977,19194.4919736739,76.647,31.238969265354,http://dbpedia.org/resource/Barbados
Belarus,BLR,46.211212927382,6542.85579976768,72.1385609756098,46.739258367207,http://dbpedia.org/resource/Belarus
Belgium,BEL,378.38932248967,45906.2875805246,80.6951219512195,59.1850452619745,http://dbpedia.org/resource/Belgium
Belize,BLZ,17.1333625602806,5238.54078175696,71.58,13.9288617217114,http://dbpedia.org/resource/Belize
Benin,BEN,115.911395885066,1200.19426557789,60.154,5.04963844771581,http://dbpedia.org/resource/Benin
Bhutan,BTN,20.1889355007866,3191.66906999331,72.253,10.7204345338418,http://dbpedia.org/resource/Bhutan
Bolivia,BOL,10.9076885442629,3580.96761778303,62.906,12.3157175648253,http://dbpedia.org/resource/Bolivia
Bosnia and Herzegovina,BIH,64.44041015625,6130.31187968266,76.04,50.4984469958025,http://dbpedia.org/resource/Bosnia_and_Herzegovina
Botswana,BWA,4.17464048135797,6323.2974967659,67.643,18.1077049106936,http://dbpedia.org/resource/Botswana
Brazil,BRA,24.9649852718428,7074.19407495707,74.506,15.5401868505188,http://dbpedia.org/resource/Brazil
Brunei,BRN,84.896394686907,26834.3592233943,75.114,173.646499518931,http://dbpedia.org/resource/Brunei
Bulgaria,BGR,60.3417096536478,10760.211975413,73.3560975609756,39.38624303524,http://dbpedia.org/resource/Bulgaria
Burkina Faso,BFA,78.5039839181287,825.237038782475,60.454,2.02826550998006,http://dbpedia.org/resource/Burkina_Faso
Burundi,BDI,491.317601246106,255.8324539389,62.569,0.467072174682189,http://dbpedia.org/resource/Burundi
Cambodia,KHM,94.7511556764106,2081.73914242939,70.059,9.10066927448304,http://dbpedia.org/resource/Cambodia
Cameroon,CMR,55.4474371178947,1555.60370660749,61.674,2.99826126425088,http://dbpedia.org/resource/Cameroon
Canada,CAN,4.24162135453439,43537.839298904,81.53,108.779642191483,http://dbpedia.org/resource/Canada
Cape Verde,CPV,127.711910669975,3539.22661248299,73.818,8.52121378552794,http://dbpedia.org/resource/Cape_Verde
Central African Republic,CAF,8.06868278275386,462.879071294011,50.596,0.35425658148388,http://dbpedia.org/resource/Central_African_Republic
Chad,TCD,13.6790652795426,866.947814890409,53.082,0.75382549677522,http://dbpedia.org/resource/Chad
Chile,CHL,26.0767352343796,13114.815470545,79.349,35.161208508773,http://dbpedia.org/resource/Chile
China,CHN,150.305542803154,10627.4637989619,78.019,62.0491032527815,http://dbpedia.org/resource/China
Colombia,COL,45.6331653898152,5339.68711357943,74.757,12.4180753825662,http://dbpedia.org/resource/Colombia
Comoros,COM,431.038688876948,1519.34665556206,65.756,3.25689746280543,http://dbpedia.org/resource/Comoros
Costa Rica,CRI,98.5961613787701,12394.0493969492,79.725,10.8799643965915,http://dbpedia.org/resource/Costa_Rica
Croatia,HRV,69.946497498213,14807.5608543265,77.5243902439024,30.8856431338446,http://dbpedia.org/resource/Croatia
Cuba,CUB,107.672003853565,9605.27914559614,77.407,17.2221574277978,http://dbpedia.org/resource/Cuba
Cyprus,CYP,140.935822510823,28130.341796875,81.23,43.7759840715874,http://dbpedia.org/resource/Cyprus
Czech Republic,CZE,138.575928842168,23472.8915454417,78.2268292682927,66.4321399667111,http://dbpedia.org/resource/Czech_Republic
Democratic Republic of the Congo,COD,42.3413678569066,486.425572682256,60.428,0.26067824678543,http://dbpedia.org/resource/Democratic_Republic_of_the_Congo
Denmark,DNK,145.7851,60985.4885601514,81.6024390243903,37.5298984601307,http://dbpedia.org/resource/Denmark
Djibouti,DJI,47.6785159620362,2844.88810647853,64.2,3.13863336990302,http://dbpedia.org/resource/Djibouti
Dominica,DMA,90.0973333333333,7827.74842680426,71.269,18.0901451489687,http://dbpedia.org/resource/Dominica
Dominican Republic,DOM,228.397349102723,7135.22273255899,72.636,16.6414537753153,http://dbpedia.org/resource/Dominican_Republic
East Timor,TLS,89.1763954270343,1630.86938521256,66.919,2.74524132785126,http://dbpedia.org/resource/East_Timor
Ecuador,ECU,70.6477089708488,5463.64515348598,72.004,15.6606027940265,http://dbpedia.org/resource/Ecuador
Egypt,EGY,109.814781254709,3511.11381026379,69.79,15.6889805767143,http://dbpedia.org/resource/Egypt
El Salvador,SLV,300.901206563707,3997.19279583709,70.244,8.10624194805085,http://dbpedia.org/resource/El_Salvador
Equatorial Guinea,GNQ,61.1931550802139,5764.05502912947,62.141,21.8058468129738,http://dbpedia.org/resource/Equatorial_Guinea
Estonia,EST,31.0999298245614,23933.9939421065,78.5951219512195,42.7071985269894,http://dbpedia.org/resource/Estonia
Eswatini,SWZ,69.3447093023256,3466.56936278145,59.862,7.77670022148722,http://dbpedia.org/resource/Eswatini
Ethiopia,ETH,105.370090895445,829.790982547947,65.969,1.23545417272164,http://dbpedia.org/resource/Ethiopia
Federated States of Micronesia,FSM,158.451428571429,3362.02802120524,65.878,7.67131108058445,http://dbpedia.org/resource/Federated_States_of_Micronesia
Fiji,FJI,50.0800766283525,4620.6457238014,66.924,8.93677030753285,http://dbpedia.org/resource/Fiji
Finland,FIN,18.1928768835954,48828.6846862799,81.9317073170732,52.561161021806,http://dbpedia.org/resource/Finland
France,FRA,125.431134613601,39169.8606000707,82.1756097560976,31.6294596150393,http://dbpedia.org/resource/France
Gabon,GAB,9.01361819381379,6605.80346077565,67.073,18.6661886011918,http://dbpedia.org/resource/Gabon
Georgia,GEO,65.1302704783232,4300.85701291207,73.509,22.0376735695122,http://dbpedia.org/resource/Georgia
Germany,DEU,238.017318755545,47394.8734504469,81.0414634146342,58.0417682253472,http://dbpedia.org/resource/Germany
Ghana,GHA,140.147712389575,2195.45481659987,64.309,4.8230996251414,http://dbpedia.org/resource/Ghana
Greece,GRC,82.999216446858,17886.733165236,81.2878048780488,38.1374794961471,http://dbpedia.org/resource/Greece
Grenada,GRD,342.179411764706,8968.55890108484,75.019,20.9925361668405,http://dbpedia.org/resource/Grenada
Guatemala,GTM,161.97578387458,4477.61785000665,69.971,8.00325868518554,http://dbpedia.org/resource/Guatemala
Guinea,GIN,54.4163397362852,1053.66097696415,59.35,2.74916920689976,http://dbpedia.org/resource/Guinea
Guinea Bissau,GNB,71.5951280227596,846.915855715971,61.343,1.3056669517439,http://dbpedia.org/resource/Guinea_Bissau
Guyana,GUY,3.82438666287771,6775.70939096303,67.751,27.7821681330453,http://dbpedia.org/resource/Guyana
Haiti,HTI,407.977068214804,1290.32538667383,63.773,2.27052019399652,http://dbpedia.org/resource/Haiti
Honduras,HND,90.4427562784878,2307.61494319511,70.864,6.98328937360023,http://dbpedia.org/resource/Honduras
Hungary,HUN,105.965581854043,16386.9308821258,75.419512195122,36.733223256383,http://dbpedia.org/resource/Hungary
Iceland,ISL,3.63446394922146,60127.9393575616,83.0634146341463,31.5797229188213,http://dbpedia.org/resource/Iceland
India,IND,471.755150192218,1907.04251637669,70.156,12.6087458553318,http://dbpedia.org/resource/India
Indonesia,IDN,146.371283592869,3853.70288774146,68.817,16.5732716977177,http://dbpedia.org/resource/Indonesia
Iran,IRN,54.0668369799692,3202.50003502169,74.141,56.5068105646186,http://dbpedia.org/resource/Iran
Iraq,IRQ,97.0138092276507,4295.18945121228,69.651,30.737422557952,http://dbpedia.org/resource/Iraq
Ireland,IRL,73.1564377993903,86514.0706108754,82.4560975609756,54.1458207214612,http://dbpedia.org/resource/Ireland
Israel,ISR,425.836414048059,44575.5719045492,82.6487804878049,50.7617280333366,http://dbpedia.org/resource/Israel
Italy,ITA,200.999100491348,32091.4866621366,82.1951219512195,37.8589821663948,http://dbpedia.org/resource/Italy
Ivory Coast,CIV,90.9290849056604,2179.72934832935,60.14,3.25077885512306,http://dbpedia.org/resource/Ivory_Coast
Jamaica,JAM,261.379409048938,5299.04530804283,71.452,16.5523344617641,http://dbpedia.org/resource/Jamaica
Japan,JPN,346.395061728395,40028.7341726762,84.56,64.2519669573344,http://dbpedia.org/resource/Japan
Jordan,JOR,122.364439038674,4022.0401356135,75.583,15.3533794119184,http://dbpedia.org/resource/Jordan
Kazakhstan,KAZ,7.21640071119013,8781.50797787648,71.195,90.3819464475429,http://dbpedia.org/resource/Kazakhstan
Kenya,KEN,89.8940686683206,1927.66459027849,61.596,2.99263375484604,http://dbpedia.org/resource/Kenya
Kiribati,KIR,155.677777777778,1751.78249168214,65.205,3.59947178226042,http://dbpedia.org/resource/Kiribati
Kuwait,KWT,246.928563411897,25236.0755848941,78.7609756097561,169.356882005594,http://dbpedia.org/resource/Kuwait
Kyrgyzstan,KGZ,35.0708863399374,1229.51766602907,71.8,11.0398030365203,http://dbpedia.org/resource/Kyrgyzstan
Laos,LAO,31.8307322357019,2583.77730696131,68.339,20.9622675304352,http://dbpedia.org/resource/Laos
Latvia,LVA,30.5391129680219,17564.2321549354,75.1853658536585,29.1648973479425,http://dbpedia.org/resource/Latvia
Lebanon,LBN,557.419159335288,5561.19166950397,76.299,30.3375482944056,http://dbpedia.org/resource/Lebanon
Lesotho,LSO,73.6405467720685,918.582574704447,55.133,8.20513730535469,http://dbpedia.org/resource/Lesotho
Liberia,LBR,53.462032807309,616.787867006715,61.267,1.85471139149742,http://dbpedia.org/resource/Liberia
Libya,LBY,4.00411414346932,6650.33810585348,72.388,53.462443766417,http://dbpedia.org/resource/Libya
Liechtenstein,LIE,243.13125,164671.093553454,81.6585365853659,29.3107839818351,http://dbpedia.org/resource/Liechtenstein
Lithuania,LTU,44.8797349089748,20428.6478157394,75.0292682926829,33.4720033203513,http://dbpedia.org/resource/Lithuania
Luxembourg,LUX,244.874264894386,116860.02817236,82.1439024390244,99.6556258615302,http://dbpedia.org/resource/Luxembourg
Madagascar,MDG,49.7654795462358,450.771615201509,62.706,0.778156324759274,http://dbpedia.org/resource/Madagascar
Malawi,MWI,207.190156979211,602.507478176106,65.216,0.677089265498003,http://dbpedia.org/resource/Malawi
Malaysia,MYS,103.148860143053,9957.52626697613,76.057,59.0697232978332,http://dbpedia.org/resource/Malaysia
Maldives,MDV,1673.72666666667,7393.8886543933,78.713,22.6110823850493,http://dbpedia.org/resource/Maldives
Mali,MLI,17.7954548062187,953.242943290974,58.858,1.56452777133854,http://dbpedia.org/resource/Mali
Malta,MLT,1610.90625,31823.4363934505,82.0975609756098,25.0044631422074,http://dbpedia.org/resource/Malta
Marshall Islands,MHL,237.255555555556,5661.96787336674,65.387,20.2704259092898,http://dbpedia.org/resource/Marshall_Islands
Mauritania,MRT,4.46311341806539,1795.76459566714,66.794,6.84141124668897,http://dbpedia.org/resource/Mauritania
Mauritius,MUS,633.957936905358,9135.84773751062,74.1770731707317,23.5081128644707,http://dbpedia.org/resource/Mauritius
Mexico,MEX,65.227528485815,8841.27075039868,70.449,24.3261309981781,http://dbpedia.org/resource/Mexico
Moldova,MDA,91.7473260542588,4375.7788930524,69.914,26.142770944887,http://dbpedia.org/resource/Moldova
Mongolia,MNG,2.13623721809195,4001.25193077703,71.3490243902439,51.4451626807838,http://dbpedia.org/resource/Mongolia
Montenegro,MNE,46.5866171003717,7538.53635992191,75.9317073170732,32.540487296115,http://dbpedia.org/resource/Montenegro
Morocco,MAR,81.9722339233699,3268.0302734375,73.133,14.5482110984799,http://dbpedia.org/resource/Morocco
Mozambique,MOZ,39.1460718736489,462.433876479921,61.39,1.7821404217217,http://dbpedia.org/resource/Mozambique
Myanmar,MMR,81.2302112859485,1490.21683599469,66.612,5.07264278712779,http://dbpedia.org/resource/Myanmar
Namibia,NAM,3.31446027523716,3878.58982993966,64.071,12.704361178226,http://dbpedia.org/resource/Namibia
Nauru,NRU,582.15,10709.068810538,61.527,26.8940316686967,http://dbpedia.org/resource/Nauru
Nepal,NPL,202.068880362749,1154.21517578318,69.106,4.07492997883683,http://dbpedia.org/resource/Nepal
Netherlands,NLD,518.013068013068,53467.9277413737,81.3585365853659,59.7724278301752,http://dbpedia.org/resource/Netherlands
New Zealand,NZL,19.2639854164293,41997.7830324279,82.2560975609756,49.2863934619465,http://dbpedia.org/resource/New_Zealand
Nicaragua,NIC,54.5559830480306,1938.44704754382,70.766,5.42601683418703,http://dbpedia.org/resource/Nicaragua
Niger,NER,18.7239385805637,579.512495758236,59.89,0.722604621528247,http://dbpedia.org/resource/Niger
Nigeria,NGA,234.961824609945,2797.18458068686,53.072,4.30008140311641,http://dbpedia.org/resource/Nigeria
North Macedonia,MKD,73.5973037272006,6659.59651070776,74.3951219512195,27.0000620073283,http://dbpedia.org/resource/North_Macedonia
Norway,NOR,14.7672152298338,68340.0181033702,83.209756097561,53.8006403970648,http://dbpedia.org/resource/Norway
Oman,OMN,14.612268174475,16784.8630630058,77.763,125.08960802254,http://dbpedia.org/resource/Oman
Pakistan,PAK,304.848674242424,1278.39735206896,65.701,6.48288172408248,http://dbpedia.org/resource/Pakistan
Palau,PLW,38.6782608695652,14708.2119536914,68.689,70.420654351213,http://dbpedia.org/resource/Palau
Panama,PAN,57.87626044756,13290.5608397749,76.33,17.8515441985322,http://dbpedia.org/resource/Panama
Papua New Guinea,PNG,21.6750121450338,2429.61134585269,65.075,4.5060125296934,http://dbpedia.org/resource/Papua_New_Guinea
Paraguay,PRY,16.621542914674,5365.47220721104,72.72,9.15672953656272,http://dbpedia.org/resource/Paraguay
Peru,PER,25.65513984375,6133.32552410183,73.832,11.1885281489527,http://dbpedia.org/resource/Peru
Philippines,PHL,375.897186168964,3227.57910235199,70.097,9.5174356133827,http://dbpedia.org/resource/Philippines
Poland,POL,122.548420605625,16150.9304813473,76.4,58.9405069834167,http://dbpedia.org/resource/Poland
Portugal,PRT,112.406676011074,22299.4044062173,81.3292682926829,30.2792606953369,http://dbpedia.org/resource/Portugal
Qatar,QAT,243.180852915579,51683.5681078949,80.409,253.814739610598,http://dbpedia.org/resource/Qatar
Republic of the Congo,COG,16.845654465593,1993.586671931,64.391,10.0367333581894,http://dbpedia.org/resource/Republic_of_the_Congo
Romania,ROU,83.7328320584145,13009.1770573223,74.2536585365854,28.5131000116791,http://dbpedia.org/resource/Romania
Russia,RUS,8.86891988517952,10108.3271484375,71.3387804878049,89.6770338671307,http://dbpedia.org/resource/Russia
Rwanda,RWA,529.624523713012,778.701498925026,66.953,0.840993120378094,http://dbpedia.org/resource/Rwanda
S%C3%A3o Tom%C3%A9 and Pr%C3%ADncipe,STP,226.494791666667,2167.22001796925,67.979,5.1628011214731,http://dbpedia.org/resource/S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe
Saint Kitts and Nevis,KNA,180.269230769231,18859.0190361046,71.181,38.7893035556862,http://dbpedia.org/resource/Saint_Kitts_and_Nevis
Saint Lucia,LCA,292.213114754098,8411.07474936367,72.308,22.2811138325234,http://dbpedia.org/resource/Saint_Lucia
Saint Vincent and the Grenadines,VCT,265.451282051282,8351.20324040982,69.605,16.805566174784,http://dbpedia.org/resource/Saint_Vincent_and_the_Grenadines
Samoa,WSM,76.2388489208633,4099.59660548583,70.727,7.68625918326517,http://dbpedia.org/resource/Samoa
Saudi Arabia,SAU,14.6777023663877,24338.8307301067,77.596,114.132682940326,http://dbpedia.org/resource/Saudi_Arabia
Senegal,SEN,87.2031319794318,1461.08720350553,67.496,5.19840448962407,http://dbpedia.org/resource/Senegal
Serbia,SRB,82.0445475086217,8098.70955668849,74.4780487804878,53.7161373774011,http://dbpedia.org/resource/Serbia
Seychelles,SYC,214.047826086957,14041.4754074575,77.2365853658537,48.644146980561,http://dbpedia.org/resource/Seychelles
Sierra Leone,SLE,109.622582432807,845.277557920549,59.694,1.01822085822513,http://dbpedia.org/resource/Sierra_Leone
Singapore,SGP,7918.95125348189,61410.0792630788,83.5439024390244,61.4934696165382,http://dbpedia.org/resource/Singapore
Slovakia,SVK,113.536335274542,19735.4858280801,76.8658536585366,42.5524384634281,http://dbpedia.org/resource/Slovakia
Slovenia,SVN,104.408881428657,25392.0651093612,80.5317073170732,47.4778814308661,http://dbpedia.org/resource/Slovenia
Solomon Islands,SLB,26.5987138263666,2063.32780991967,69.258,2.58452439340211,http://dbpedia.org/resource/Solomon_Islands
Somalia,SOM,26.5425303663085,518.16113333875,57.095,0.319477226121085,http://dbpedia.org/resource/Somalia
South Africa,ZAF,49.9240625180325,5580.60383075189,65.15,53.5005051790225,http://dbpedia.org/resource/South_Africa
South Korea,KOR,531.109006147541,33645.7719545073,83.4268292682927,87.9202366514284,http://dbpedia.org/resource/South_Korea
Spain,ESP,94.802910688937,27233.9426461608,82.2317073170732,34.2367565697128,http://dbpedia.org/resource/Spain
Sri Lanka,LKA,354.332363401229,3847.60137695639,76.928,7.97346594278936,http://dbpedia.org/resource/Sri_Lanka
Sudan,SDN,25.0477682012848,577.795227050781,65.124,3.743631426533,http://dbpedia.org/resource/Sudan
Suriname,SUR,3.81487831013121,4755.39221710693,72.321,34.2806124550089,http://dbpedia.org/resource/Suriname
Sweden,SWE,25.4209438224317,52568.5726980146,82.3560975609756,25.9439131450198,http://dbpedia.org/resource/Sweden
Switzerland,CHE,218.63446962171,85897.7843338323,83.0,32.3365825180273,http://dbpedia.org/resource/Switzerland
Syria,SYR,114.629575777378,572.355289831901,71.944,9.71841987002587,http://dbpedia.org/resource/Syria
Tajikistan,TJK,70.2450464730888,834.311715460625,68.605,7.82026419420641,http://dbpedia.org/resource/Tajikistan
Tanzania,TZA,68.8335944908557,1117.41528320313,66.771,1.8715647369614,http://dbpedia.org/resource/Tanzania
Thailand,THA,140.228785061364,6985.64393892574,77.331,29.714046448033,http://dbpedia.org/resource/Thailand
The Bahamas,BHS,39.5467532467532,26178.7537607708,72.994,48.3380118138809,http://dbpedia.org/resource/The_Bahamas
The Gambia,GMB,248.590217391304,720.335143352133,64.418,1.90023679144676,http://dbpedia.org/resource/The_Gambia
Togo,TGO,159.399154256297,863.468665870276,61.14,2.28849474923542,http://dbpedia.org/resource/Togo
Tonga,TON,146.811111111111,4792.35854741522,72.379,8.97638094514223,http://dbpedia.org/resource/Tonga
Trinidad and Tobago,TTO,266.418128654971,15283.6270531554,72.645,81.2569533780326,http://dbpedia.org/resource/Trinidad_and_Tobago
Tunisia,TUN,77.0729724510814,3548.65363663803,75.004,19.2689802259104,http://dbpedia.org/resource/Tunisia
Turkey,TUR,108.343853540013,8798.11791709313,76.525,38.9561203973895,http://dbpedia.org/resource/Turkey
Turkmenistan,TKM,14.7892494626859,5972.72356566861,68.846,81.4726903938572,http://dbpedia.org/resource/Turkmenistan
Tuvalu,TUV,346.633333333333,4976.11254109571,66.357,4.77007859788599,http://dbpedia.org/resource/Tuvalu
Uganda,UGA,221.709315778975,845.766463890124,66.41,1.02234427861557,http://dbpedia.org/resource/Uganda
Ukraine,UKR,77.1142802899551,3709.76928710938,73.283,30.0176728256231,http://dbpedia.org/resource/Ukraine
United Arab Emirates,ARE,132.371698113208,37991.7492971665,81.936,162.018173441141,http://dbpedia.org/resource/United_Arab_Emirates
United Kingdom,GBR,275.881453312942,40812.6794663879,80.331756097561,36.8091380072108,http://dbpedia.org/resource/United_Kingdom
United States,USA,36.248222996211,63515.9491807833,76.9804878048781,104.261411169991,http://dbpedia.org/resource/United_States
Uruguay,URY,19.4204548051651,15757.5355995779,78.381,15.1977524039934,http://dbpedia.org/resource/Uruguay
Uzbekistan,UZB,76.2200658118688,1978.28051860763,71.461,27.0104302839006,http://dbpedia.org/resource/Uzbekistan
Vanuatu,VUT,24.5166529942576,3042.98711598286,70.385,3.11339974653897,http://dbpedia.org/resource/Vanuatu
Venezuela,VEN,32.2476923076923,1506.0436210041,72.369,20.3602238265569,http://dbpedia.org/resource/Venezuela
Vietnam,VNM,312.923153250018,3534.03953482647,75.383,29.4115207051187,http://dbpedia.org/resource/Vietnam
Zambia,ZMB,25.6384872005273,951.644316655957,63.361,3.21522170003088,http://dbpedia.org/resource/Zambia
Zimbabwe,ZWE,40.13671448882,2059.67445384499,61.53,4.2438683760075,http://dbpedia.org/resource/Zimbabwe
